Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 October 2021,11:48 PM,16.88,119.93,032,1.7,048km N 69Â° W of Bacnotan (La Union)
31 October 2021,11:12 PM,14.27,120.37,119,2.6,023km S 35Â° W of Mariveles (Bataan)
31 October 2021,10:50 PM,08.23,126.11,001,2.7,013km N 67Â° E of Bunawan (Agusan Del Sur)
31 October 2021,10:42 PM,13.97,120.54,104,1.8,015km S 41Â° W of Nasugbu (Batangas)
31 October 2021,08:53 PM,05.25,125.31,018,3.4,022km S 35Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 October 2021,08:40 PM,17.16,122.68,001,2.6,029km N 68Â° E of Palanan (Isabela)
31 October 2021,07:36 PM,16.86,119.44,001,3.6,071km N 43Â° W of Bolinao (Pangasinan)
31 October 2021,06:51 PM,17.80,122.05,015,3.0,036km N 62Â° E of Tuguegarao City (Cagayan)
31 October 2021,04:52 PM,04.97,127.38,132,3.1,219km S 61Â° E of Jose Abad Santos (Davao Occidental)
31 October 2021,03:51 PM,08.28,125.85,032,2.3,005km N 86Â° E of La Paz (Agusan Del Sur)
31 October 2021,03:30 PM,02.95,127.56,085,4.2,362km S 41Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 October 2021,01:57 PM,07.48,125.81,014,2.1,005km N 23Â° W of City Of Tagum (Davao Del Norte)
31 October 2021,01:49 PM,09.00,126.32,026,2.1,005km N 44Â° E of Bayabas (Surigao Del Sur)
31 October 2021,01:10 PM,08.50,126.11,009,3.4,007km N 55Â° W of Tagbina (Surigao Del Sur)
31 October 2021,12:39 PM,09.59,122.64,013,2.4,019km S 87Â° E of Hinoba-an (Negros Occidental)
31 October 2021,12:36 PM,06.25,126.40,012,3.0,057km S 39Â° E of Governor Generoso (Davao Oriental)
31 October 2021,12:28 PM,12.85,124.35,027,2.9,019km N 04Â° W of Biri (Northern Samar)
31 October 2021,12:10 PM,09.62,122.65,016,2.0,020km N 84Â° E of Hinoba-an (Negros Occidental)
31 October 2021,12:08 PM,06.32,126.59,052,2.2,068km S 57Â° E of Governor Generoso (Davao Oriental)
31 October 2021,10:36 AM,13.58,120.56,130,3.0,029km S 15Â° W of Calatagan (Batangas)
31 October 2021,10:17 AM,13.68,120.50,098,3.6,022km S 42Â° W of Calatagan (Batangas)
31 October 2021,09:45 AM,06.75,124.97,017,2.1,007km N 04Â° E of Columbio (Sultan Kudarat)
31 October 2021,09:10 AM,16.28,120.32,085,1.8,007km S 48Â° W of Agoo (La Union)
31 October 2021,06:41 AM,17.78,120.59,003,2.4,016km S 27Â° W of Nueva Era (Ilocos Norte)
31 October 2021,06:39 AM,15.05,119.66,031,1.9,045km S 48Â° W of Iba (Zambales)
31 October 2021,06:10 AM,09.64,125.83,032,1.5,013km N 54Â° E of Claver (Surigao Del Norte)
31 October 2021,05:30 AM,15.66,119.72,034,1.7,024km S 61Â° W of Santa Cruz (Zambales)
31 October 2021,05:16 AM,16.55,122.50,011,2.9,025km N 83Â° E of Dinapigue (Isabela)
31 October 2021,05:13 AM,13.96,120.51,081,2.1,019km S 46Â° W of Nasugbu (Batangas)
31 October 2021,04:17 AM,09.00,126.54,026,2.1,028km N 70Â° E of Cagwait (Surigao Del Sur)
31 October 2021,03:22 AM,02.36,124.70,294,3.8,347km S 13Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 October 2021,03:09 AM,05.89,125.94,127,2.9,044km S 38Â° E of Don Marcelino (Davao Occidental)
31 October 2021,01:39 AM,15.40,119.30,027,2.2,066km S 87Â° W of Palauig (Zambales)
31 October 2021,12:56 AM,07.81,122.08,024,2.2,013km N 26Â° W of Siocon (Zamboanga Del Norte)
31 October 2021,12:51 AM,09.01,126.05,022,2.2,015km S 63Â° W of City Of Tandag (Surigao Del Sur)
31 October 2021,12:49 AM,09.93,124.01,034,2.1,004km S 17Â° W of Clarin (Bohol)
31 October 2021,12:09 AM,20.48,121.20,031,4.3,075km S 63Â° W of Itbayat (Batanes)
31 October 2021,12:07 AM,09.06,126.27,052,2.8,010km N 06Â° W of Bayabas (Surigao Del Sur)
30 October 2021,11:16 PM,02.98,126.25,041,3.8,284km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 October 2021,08:10 PM,05.74,126.23,073,3.8,078km S 49Â° E of Don Marcelino (Davao Occidental)
30 October 2021,07:37 PM,09.93,126.22,027,2.3,018km N 25Â° E of General Luna (Surigao Del Norte)
30 October 2021,07:30 PM,09.50,122.49,022,2.5,012km S 11Â° E of Hinoba-an (Negros Occidental)
