Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 November 2022,11:39 PM,08.36,126.94,004,4.0,067km S 89Â° E of Hinatuan (Surigao Del Sur)
30 November 2022,11:34 PM,08.78,127.20,015,4.1,099km S 89Â° E of Marihatag (Surigao Del Sur)
30 November 2022,10:45 PM,13.36,120.28,007,2.3,021km S 73Â° W of Paluan (Occidental Mindoro)
30 November 2022,10:35 PM,10.72,126.15,019,2.4,047km S 86Â° E of Homonhon Island (Guiuan) (Eastern Samar)
30 November 2022,10:27 PM,10.06,122.42,007,2.3,024km N 68Â° W of Cauayan (Negros Occidental)
30 November 2022,10:19 PM,10.03,122.37,007,2.3,028km N 78Â° W of Cauayan (Negros Occidental)
30 November 2022,10:19 PM,15.13,119.78,035,1.7,030km S 85Â° W of Cabangan (Zambales)
30 November 2022,09:30 PM,06.82,123.90,007,2.1,028km S 82Â° W of South Upi (Maguindanao Del Sur)
30 November 2022,09:09 PM,18.46,120.99,067,1.5,009km S 86Â° E of Adams (Ilocos Norte)
30 November 2022,08:10 PM,09.86,126.05,022,3.2,005km S 89Â° W of Pilar (Surigao Del Norte)
30 November 2022,07:56 PM,14.42,121.35,036,1.5,007km N 20Â° E of Jala-jala (Rizal)
30 November 2022,07:25 PM,18.06,120.89,065,1.8,011km S 36Â° E of Carasi (Ilocos Norte)
30 November 2022,03:34 PM,13.78,120.60,088,1.4,007km S 32Â° W of Calatagan (Batangas)
30 November 2022,02:25 PM,09.32,126.39,021,2.2,023km N 76Â° E of Cortes (Surigao Del Sur)
30 November 2022,01:43 PM,05.26,126.58,123,2.8,125km S 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 November 2022,11:09 AM,13.71,120.60,092,2.1,014km S 17Â° W of Calatagan (Batangas)
30 November 2022,07:12 AM,13.56,121.80,009,2.2,012km N 33Â° W of Mogpog (Marinduque)
30 November 2022,05:42 AM,03.66,127.05,033,3.7,264km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 November 2022,05:26 AM,17.48,120.84,019,1.8,004km N 23Â° W of Bucloc (Abra)
30 November 2022,05:09 AM,15.38,122.32,033,2.0,070km N 33Â° E of Burdeos (Quezon)
30 November 2022,04:58 AM,05.24,126.38,020,4.1,104km S 76Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 November 2022,04:05 AM,13.95,120.60,190,2.0,013km N 16Â° W of Calatagan (Batangas)
30 November 2022,03:57 AM,12.90,125.04,064,2.7,037km N 06Â° E of Laoang (Northern Samar)
30 November 2022,03:21 AM,10.31,125.10,020,2.2,005km N 71Â° E of Libagon (Southern Leyte)
30 November 2022,03:16 AM,15.59,119.92,029,1.9,004km S 12Â° W of Candelaria (Zambales)
30 November 2022,03:13 AM,08.63,123.15,018,2.3,015km N 28Â° E of Manukan (Zamboanga Del Norte)
30 November 2022,03:06 AM,10.35,122.35,001,1.9,028km S 47Â° W of Nueva Valencia (Guimaras)
30 November 2022,02:52 AM,06.81,126.38,030,2.2,025km S 49Â° E of City Of Mati (Davao Oriental)
30 November 2022,01:53 AM,16.19,120.03,026,2.0,007km N 57Â° E of City Of Alaminos (Pangasinan)
30 November 2022,01:46 AM,13.49,121.53,006,1.9,034km N 82Â° W of Boac (Marinduque)
29 November 2022,11:37 PM,06.57,126.85,019,2.7,069km S 40Â° E of Tarragona (Davao Oriental)
