Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 August 2020,11:56 PM,14.13,120.39,095,2.1,026km N 78Â° W of Nasugbu (Batangas)
31 August 2020,11:15 PM,06.95,126.57,103,4.2,029km S 07Â° E of Manay (Davao Oriental)
31 August 2020,10:57 PM,04.61,125.92,163,3.2,104km S 29Â° E of Sarangani (Davao Occidental)
31 August 2020,10:35 PM,06.03,126.26,119,3.0,072km S 17Â° E of Governor Generoso (Davao Oriental)
31 August 2020,10:33 PM,15.10,121.50,005,2.1,037km N 60Â° W of Panukulan (Quezon)
31 August 2020,10:23 PM,11.39,125.74,001,3.1,015km N 61Â° E of Hernani (Eastern Samar)
31 August 2020,10:18 PM,09.10,126.56,013,2.6,033km N 66Â° E of Bayabas (Surigao Del Sur)
31 August 2020,09:50 PM,14.83,122.86,034,2.7,054km N 76Â° E of Jomalig (Quezon)
31 August 2020,09:19 PM,13.67,120.79,103,2.0,024km S 44Â° E of Calatagan (Batangas)
31 August 2020,07:44 PM,12.29,123.85,021,2.4,034km N 29Â° W of Cataingan (Masbate)
31 August 2020,06:55 PM,10.66,122.68,001,2.4,006km S 52Â° E of Buenavista (Guimaras)
31 August 2020,06:17 PM,10.11,126.39,017,3.7,036km N 73Â° E of Burgos (Surigao Del Norte)
31 August 2020,05:27 PM,09.11,126.68,014,2.8,047km N 71Â° E of Bayabas (Surigao Del Sur)
31 August 2020,04:08 PM,09.99,126.15,012,3.7,008km S 38Â° E of Burgos (Surigao Del Norte)
31 August 2020,02:21 PM,09.72,126.72,014,3.1,062km S 84Â° E of General Luna (Surigao Del Norte)
31 August 2020,10:23 AM,12.17,123.98,019,2.4,017km N 06Â° W of Cataingan (Masbate)
31 August 2020,09:27 AM,19.32,120.12,023,2.7,105km N 32Â° W of Burgos (Ilocos Norte)
31 August 2020,08:34 AM,19.37,120.03,033,2.7,114km N 35Â° W of Burgos (Ilocos Norte)
31 August 2020,08:32 AM,19.40,119.95,023,2.6,122km N 37Â° W of Burgos (Ilocos Norte)
