Date,Time,Latitude,Longitude,Depth,Magnitude,Location
ï»¿30 June 2018,11:46 PM,11.74,125.41,022,2.8,006km S 72Â° W of San Julian (Eastern Samar)
30 June 2018,10:02 PM,07.08,126.27,026,3.0,016km N 21Â° E of Mati (Davao Oriental)
30 June 2018,07:54 PM,15.69,121.88,005,2.7,035km S 78Â° E of Baler (Aurora)
30 June 2018,05:23 PM,10.07,122.08,031,3.0,049km N 46Â° W of Sipalay (Negros Occidental)
30 June 2018,05:19 PM,07.11,127.35,029,3.9,090km S 83Â° E of Manay (Davao Oriental)
30 June 2018,02:29 PM,13.73,120.57,092,1.7,013km S 33Â° W of Calatagan (Batangas)
30 June 2018,11:38 AM,06.59,126.78,049,3.6,062km S 36Â° E of Tarragona (Davao Oriental)
30 June 2018,09:14 AM,09.22,125.69,009,2.5,016km S 63Â° E of Santiago (Agusan del Norte)
30 June 2018,03:12 AM,09.09,125.66,028,2.3,009km N 61Â° E of Remedios Romualdez (Agusan del Norte)
30 June 2018,02:46 AM,06.63,126.82,019,3.5,062km S 42Â° E of Tarragona (Davao Oriental)
30 June 2018,01:53 AM,20.16,121.82,026,2.2,020km S 16Â° W of Sabtang (Batanes)
30 June 2018,01:36 AM,15.14,120.00,012,2.0,012km N 43Â° E of San Felipe (Zambales)
29 June 2018,11:42 PM,13.98,120.53,175,2.5,014km S 63Â° W of Lian (Batangas)
29 June 2018,11:39 PM,16.34,122.25,021,2.1,016km N 62Â° E of Casiguran (Aurora)
29 June 2018,10:33 PM,05.91,126.76,029,2.4,112km S 43Â° E of Governor Generoso (Davao Oriental)
29 June 2018,10:12 PM,16.28,122.21,019,3.1,009km N 89Â° E of Casiguran (Aurora)
29 June 2018,09:29 PM,14.37,120.35,099,2.7,017km S 64Â° W of Mariveles (Bataan)
29 June 2018,09:01 PM,07.06,125.47,001,3.1,015km S 87Â° W of Davao City (Davao Del Sur)
29 June 2018,08:55 PM,17.46,120.12,024,2.1,028km S 63Â° W of Santa Catalina (Ilocos Sur)
29 June 2018,07:31 PM,05.40,126.00,022,2.9,059km S 86Â° E of Sarangani (Davao Occidental)
29 June 2018,06:13 PM,15.28,119.95,021,2.8,007km S 26Â° W of Iba (Zambales)
29 June 2018,04:48 PM,16.01,124.87,096,2.4,230km N 19Â° E of Pandan (Catanduanes)
29 June 2018,04:26 AM,19.05,121.15,008,2.6,041km S 53Â° W of Calayan (Cagayan)
29 June 2018,03:16 AM,15.14,120.23,007,2.6,019km S 84Â° E of Cabangan (Zambales)
29 June 2018,02:46 AM,06.59,126.42,030,2.5,038km S 80Â° E of Governor Generoso (Davao Oriental)
29 June 2018,02:33 AM,13.15,124.21,036,1.8,010km S 62Â° E of Rapu-rapu (Albay)
29 June 2018,02:10 AM,10.73,126.20,001,2.3,062km S 57Â° E of Guiuan (Eastern Samar)
29 June 2018,01:46 AM,05.25,126.11,001,1.9,073km S 74Â° E of Sarangani (Davao Occidental)
29 June 2018,01:19 AM,12.83,124.69,018,2.7,035km N 11Â° W of Mondragon (Northern Samar)
28 June 2018,11:10 PM,05.07,126.28,011,2.9,098km S 65Â° E of Sarangani (Davao Occidental)
28 June 2018,11:01 PM,09.86,122.28,033,2.1,018km N 53Â° W of Sipalay (Negros Occidental)
28 June 2018,10:35 PM,10.18,126.42,001,2.8,046km N 65Â° E of Burgos (Surigao Del Norte)
28 June 2018,10:33 PM,10.74,125.49,024,2.4,042km S 38Â° W of Guiuan (Eastern Samar)
28 June 2018,10:27 PM,07.28,125.74,001,2.2,007km N 90Â° E of Panabo City (Davao Del Norte)
28 June 2018,10:20 PM,10.23,123.24,028,2.3,013km N 18Â° W of Guihulngan (Negros Oriental)
28 June 2018,09:25 PM,10.10,121.90,073,2.1,037km S 05Â° W of Anini-y (Antique)
28 June 2018,07:27 PM,14.62,123.35,036,2.5,069km N 44Â° E of Vinzons (Camarines Norte)
28 June 2018,03:11 PM,10.17,122.24,001,3.2,044km S 50Â° E of Anini-y (Antique)
28 June 2018,01:01 PM,07.83,127.40,022,3.5,097km N 73Â° E of Baganga (Davao Oriental)
28 June 2018,12:00 PM,14.41,123.94,001,2.1,047km N 31Â° W of Pandan (Catanduanes)
28 June 2018,10:55 AM,07.21,125.68,020,3.1,008km S 06Â° E of Panabo City (Davao Del Norte)
28 June 2018,08:18 AM,05.97,126.35,022,3.1,082km N 85Â° E of Jose Abad Santos (Davao Occidental)
28 June 2018,06:04 AM,11.58,125.79,011,3.3,034km N 33Â° E of Hernani (Eastern Samar)
28 June 2018,02:31 AM,09.94,125.46,034,3.4,019km N 09Â° W of Surigao City
28 June 2018,02:09 AM,20.55,122.05,015,3.0,025km N 27Â° E of Uyugan (Batanes)
28 June 2018,01:25 AM,09.26,125.56,009,2.5,001km S 19Â° E of Santiago (Agusan Del Norte)
28 June 2018,01:21 AM,07.27,125.31,034,2.7,023km S 82Â° E of Antipas (North Cotabato)
27 June 2018,11:44 PM,18.73,121.04,019,2.0,014km N 18Â° W of Claveria (Cagayan)
27 June 2018,11:37 PM,05.99,124.86,022,2.5,021km N 49Â° W of Maasim (Sarangani)
27 June 2018,10:57 PM,12.05,123.95,006,3.6,007km N 53Â° W of Cataingan (Masbate)
27 June 2018,10:09 PM,17.25,122.20,025,2.3,014km S 52Â° W of Divilacan (Isabela)
27 June 2018,09:37 PM,10.66,122.19,036,2.0,043km S 89Â° W of Jordan (Guimaras)
27 June 2018,09:19 PM,18.89,120.91,030,2.0,036km N 30Â° W of Claveria (Cagayan)
27 June 2018,07:48 PM,05.51,126.72,001,2.8,129km S 71Â° E of Jose Abad Santos (Davao Occidental)
27 June 2018,06:03 PM,10.22,126.06,009,2.6,022km N 06Â° E of Santa Monica (Sapao) (Surigao Del Norte)
27 June 2018,03:23 PM,06.05,125.87,152,3.2,025km S 49Â° E of Don Marcelino (Davao Occidental)
27 June 2018,03:09 PM,12.08,124.01,004,2.6,007km N 17Â° E of Cataingan (Masbate)
27 June 2018,12:20 PM,13.65,120.58,121,2.0,021km S 15Â° E of Calatagan (Batangas)
27 June 2018,06:40 AM,06.36,125.92,007,3.4,031km N 55Â° E of Don Marcelino (Davao Occidental)
27 June 2018,02:51 AM,14.09,120.14,001,3.0,026km N 03Â° E of Lubang (Occidental Mindoro)
27 June 2018,02:48 AM,16.07,119.99,022,2.5,009km S 07Â° E of Alaminos City (Pangasinan)
27 June 2018,01:22 AM,13.01,123.29,004,2.9,013km N 18Â° E of Claveria (Masbate)
26 June 2018,10:42 PM,11.50,125.72,013,3.4,023km N 82Â° E of Balangkayan (Easterm Samar)
26 June 2018,09:18 PM,18.92,120.90,027,3.1,039km N 17Â° E of Pagudpud (Ilocos Norte)
26 June 2018,07:29 PM,11.58,125.89,009,3.5,041km N 46Â° E of Hernani (Easterm Samar)
26 June 2018,01:13 PM,05.92,126.36,025,3.6,080km S 68Â° E of Don Marcelino (Davao Occidental)
26 June 2018,12:12 PM,04.30,124.09,039,3.2,194km S 18Â° W of Kiamba (Sarangani)
26 June 2018,10:57 AM,14.08,120.36,016,2.0,029km S 89Â° W of Nasugbu (Batangas)
26 June 2018,10:52 AM,12.07,122.16,019,1.6,022km S 66Â° E of Santa Fe (Romblon)
26 June 2018,10:46 AM,05.55,126.42,014,2.6,097km S 67Â° E of Jose Abad Santos (Davao Occidental)
26 June 2018,07:12 AM,05.82,126.58,017,1.9,106km S 67Â° E of Don Marcelino ( Davao Occidental)
26 June 2018,06:28 AM,13.11,120.90,020,3.9,020km N 79Â° E of Santa Cruz (Occidental Mindoro)
26 June 2018,05:02 AM,10.28,122.25,025,3.5,036km S 19Â° E of San Joaquin (Iloilo)
26 June 2018,02:11 AM,17.78,122.68,033,1.9,063km N 39Â° E of Divilacan (Isabela)
26 June 2018,01:17 AM,05.41,126.36,009,3.2,098km S 58Â° E of Jose Abad Santos (Davao Occidental)
26 June 2018,12:58 AM,04.67,125.91,156,2.5,098km S 30Â° E of Sarangani (Davao Occidental)
26 June 2018,12:35 AM,06.14,125.85,086,2.2,030km S 06Â° W of Malita (Davao Occidental)
25 June 2018,11:53 PM,06.98,123.62,030,2.9,056km N 71Â° W of South Upi (Maguindanao)
25 June 2018,09:44 PM,05.83,126.85,031,2.9,125km S 43Â° E of Governor Generoso (Davao Oriental)
25 June 2018,08:06 PM,05.45,126.50,001,2.5,110km S 64Â° E of Jose Abad Santos (Davao Occidental)
25 June 2018,05:31 PM,06.56,124.24,027,2.0,004km N 26Â° E of Sen. Ninoy Aquino (Sultan Kudarat)
25 June 2018,02:53 PM,15.11,119.92,009,2.8,017km N 73Â° W of San Felipe (Zambales)
25 June 2018,01:39 PM,08.87,126.33,029,2.9,006km S 35Â° E of Cagwait (Surigao Del Sur)
25 June 2018,04:04 AM,07.31,127.48,019,2.7,101km S 81Â° E of Baculin (Davao Oriental)
25 June 2018,02:53 AM,15.96,119.70,023,2.9,020km S 81Â° W of Dasol (Pangasinan)
25 June 2018,02:29 AM,05.53,126.50,030,2.5,106km S 68Â° E of Jose Abad Santos (Davao Occidental)
25 June 2018,02:16 AM,05.18,126.51,072,4.8,118km S 76Â° E of Jose Abad Santos (Davao Occidental)
25 June 2018,01:57 AM,09.26,125.55,001,3.0,008km N 06Â° E of Tubay (Agusan Del Norte)
