Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 January 2019,02:55 PM,09.64,122.21,006,2.7,"025
		  km S 58Â° W of Sipalay (Negros Occidental)"
31 January 2019,12:13 PM,08.44,126.61,024,3.7,031km N 76Â° E of Hinatuan (Surigao Del Sur)
31 January 2019,11:38 AM,09.81,126.44,007,2.9,"032
		  km N 85Â° E of General Luna (Surigao Del Norte)"
31 January 2019,09:05 AM,05.45,126.06,053,2.2,"066
		  km N 88Â° E of Sarangani (Davao Occidental)"
31 January 2019,07:14 AM,05.85,126.16,015,2.7,060km S 87Â° E of Jose Abad Santos (Davao Occidental)
31 January 2019,06:13 AM,11.50,126.00,001,2.8,046km N 65Â° E of Hernani (Eastern Samar)
31 January 2019,06:04 AM,14.44,124.23,002,1.8,"044
		  km N 10Â° E of Pandan (Catanduanes)"
31 January 2019,05:02 AM,10.62,125.27,027,2.3,026km N 19Â° E of Hinundayan (Southern Leyte)
31 January 2019,04:37 AM,10.36,125.18,026,2.2,004km S 22Â° W of Hinunangan (Southern Leyte)
31 January 2019,04:06 AM,09.77,126.24,014,2.1,009km S 836Â° E of General Luna (Surigao Del Norte)
31 January 2019,03:52 AM,18.06,122.39,014,3.0,047km S 62Â° E of Gonzaga (Cagayan)
31 January 2019,03:44 AM,14.94,120.03,048,1.6,006km S 80Â° W of San Antonio (Zambales)
31 January 2019,03:38 AM,06.44,126.12,140,2.2,024km S 13Â° E of Governor Generoso (Davao Oriental)
31 January 2019,02:40 AM,14.07,120.43,120,2.2,"022
		  km S 87Â° W of Nasugbu (Batangas)"
31 January 2019,01:40 AM,10.73,125.11,006,2.5,"011
		  km N 81SÂ° E of Abuyog (Leyte)"
31 January 2019,12:55 AM,05.92,126.12,134,3.4,056km S 57Â° E of Don Marcelino (Davao Occidental)
31 January 2019,12:29 AM,09.75,126.38,011,2.4,"025
		  km S 81Â° E of General Luna (Surigao Del Norte)"
31 January 2019,12:01 AM,10.37,125.11,001,3.0,"010
		  km S 72Â° W of Hinundayan (Southern Leyte)"
30 January 2019,11:49 PM,12.91,122.87,026,2.9,027km S 24Â° W of San Pascual (Masbate)
30 January 2019,11:40 PM,09.70,126.35,007,2.7,023km S 67Â° E of General Luna (Surigao Del Norte)
30 January 2019,09:47 PM,09.71,126.51,010,3.5,040km S 78Â° E of General Luna (Surigao Del Norte)
30 January 2019,09:40 PM,09.48,126.43,018,1.7,035km N 50Â° E of Cortes (Surigao Del Sur)
30 January 2019,09:36 PM,15.07,119.51,033,1.8,058km S 60Â° W of Iba (Zambales)
30 January 2019,09:24 PM,07.96,125.12,032,1.5,006km N 21Â° E of Valencia City (Bukidnon)
30 January 2019,09:19 PM,09.71,126.51,008,2.4,039km S 79Â° E of General Luna (Surigao Del Norte)
30 January 2019,08:07 PM,14.03,120.38,067,1.7,027km S 78Â° W of Nasugbu (Batangas)
30 January 2019,08:00 PM,14.63,120.52,131,1.6,006km S 23Â° W of Balanga City (Bataan)
30 January 2019,07:57 PM,11.41,121.37,004,2.2,061km S 18Â° W of Caluya (Antique)
30 January 2019,07:46 PM,09.78,126.43,017,2.8,"030 
		  km S 88Â° E of General Luna (Surigao Del Norte)"
30 January 2019,07:30 PM,15.39,120.67,032,2.2,007km N 14Â° E of Concepcion (Tarlac)
30 January 2019,05:56 PM,14.88,120.05,061,2.9,009km S 31Â° W of San Antonio (Zambales)
30 January 2019,05:41 PM,09.76,126.15,028,2.7,"003 
		  km S 25Â° W of General Luna (Surigao Del Norte)"
30 January 2019,05:28 PM,09.82,126.63,006,4.4,"052 
		  km N 86Â° E of General Luna (Surigao Del Norte)"
30 January 2019,05:12 PM,09.77,126.14,029,2.0,002km S 48Â° W of General Luna (Surigao Del Norte)
30 January 2019,04:24 PM,10.34,125.26,010,2.0,001km S 36Â° E of Hinundayan (Southern Leyte)
30 January 2019,03:43 PM,17.55,122.48,033,3.2,"031 
		  km N 38Â° E of Divilacan (Isabela)"
30 January 2019,03:01 PM,17.54,122.41,030,3.5,025km N 27Â° E of Divilacan (Isabela)
30 January 2019,01:17 PM,06.44,125.57,194,2.3,"005 
		  km N 62Â° W of Malita (Davao Occidental)"
30 January 2019,11:27 AM,11.49,125.90,005,4.8,036km N 60Â° E of Hernani (Eastern Samar)
30 January 2019,11:04 AM,19.22,121.12,018,2.3,"037 
		  km S 79Â° W of Calayan (Cagayan)"
30 January 2019,10:21 AM,11.48,126.61,014,2.7,"011 
		  km N 84Â° E of Balangkayan (Eastern Samar)"
30 January 2019,08:27 AM,09.75,126.53,019,4.0,"039 km N 90Â° E of 
		  General Luna (Surigao Del Norte)"
30 January 2019,07:21 AM,09.72,126.48,012,2.8,"036 
		  km S 78Â° E of General Luna (Surigao Del Norte)"
30 January 2019,06:48 AM,10.25,125.45,020,2.6,"011 
		  km N 57Â° W of Libjo (Surigao Del Norte)"
30 January 2019,06:41 AM,12.81,124.73,021,2.3,"033 
		  km N 05Â° W of Mondragon (Northern Samar)"
30 January 2019,01:03 AM,18.18,120.41,036,2.6,"019 
		  km N 21Â° W of Currimao (Ilocos Norte)"
30 January 2019,12:17 AM,12.23,124.23,002,3.0,"015 
		  km S 67Â° E of San Vicente (Northern Samar)"
30 January 2019,12:12 AM,09.98,122.99,029,1.9,006 km N 75Â° E of Mabinay (Negros Oriental)
29 January 2019,11:33 PM,10.77,124.95,002,2.5,003 km S 25Â° E of Javier (Bugho) (Leyte)
29 January 2019,11:04 PM,16.81,119.91,024,2.0,048km N 79Â° W of Bacnotan (La Union)
29 January 2019,09:45 PM,20.39,121.52,029,3.0,038km N 82Â° W of Sabtang (Batanes)
29 January 2019,09:13 PM,09.22,126.05,023,2.5,"011 
		  km S 61Â° E of Madrid (Surigao Del Sur)"
29 January 2019,08:49 PM,09.09,122.55,013,3.0,"037 
		  km S 15Â° W of Basay (Negros Oriental)"
29 January 2019,08:27 PM,15.56,120.02,024,2.3,008km N 78Â° E of Masinloc (Zambales)
29 January 2019,08:15 PM,09.29,125.87,009,2.6,"010 
		  km N 74Â° W of Madrid (Surigao Del Sur)"
29 January 2019,08:03 PM,09.62,122.56,006,2.4,"010 
		  km N 50Â° E of Hinoba-an (Negros Occidental)"
29 January 2019,06:31 PM,11.23,124.61,009,2.9,"008 
		  km  S 28Â° W of Capoocan (Leyte)"
29 January 2019,05:28 PM,09.52,126.03,029,2.0,013km S 31Â° E of Socorro (Surigao Del Norte)
29 January 2019,01:26 PM,04.99,125.94,094,4.5,072km S 46Â° E of Sarangani (Davao Occidental)
29 January 2019,10:02 AM,07.47,123.70,030,1.7,"043 
		  km S 72Â° W of Malabang (Lanao Del Sur)"
29 January 2019,07:46 AM,06.55,126.59,027,3.0,"057 
		  km S 15Â° E of Tarrgona (Davao Oriental)"
29 January 2019,05:48 AM,04.89,125.47,039,3.4,"060 
		  km S 01Â° W of Sarangani (Davao Occidental)"
29 January 2019,04:28 AM,14.33,119.79,049,1.9,063km N 34Â° W of Lubang (Occidental Mindoro)
29 January 2019,04:21 AM,18.59,120.91,029,1.9,005km N 53Â° W of Santa Praxedes (Cagayan)
29 January 2019,02:02 AM,08.50,126.05,083,2.2,"008 
		  km S 63Â° W of Barobo (Surigao Del Sur)"
29 January 2019,02:00 AM,04.64,125.92,154,3.4,101km S 30Â° E of Sarangani (Davao Occidental)
29 January 2019,01:51 AM,15.37,119.88,028,2.9,"008 
		  km S 17Â° W of Palauig (Zambales)"
29 January 2019,01:34 AM,13.62,120.19,028,2.0,013km S 30Â° W of Looc (Occidental Mindoro)
29 January 2019,01:24 AM,03.94,125.68,213,3.8,166km S 08Â° E of Sarangani (Davao Occidental)
29 January 2019,12:48 AM,09.82,123.04,021,2.3,011km S 65Â° W of Ayungon (Negros Oriental)
29 January 2019,12:46 AM,05.50,126.92,034,3.6,"157 
		  km S 36Â° E of Governor Generoso (Davao Oriental)"
29 January 2019,12:33 AM,09.59,122.40,009,2.6,"019 
		  km S 02Â° W of Sipalay (Negros Occidental)"
28 January 2019,11:58 PM,09.26,125.92,018,2.5,005km S 82Â° W of Madrid (Surigao Del Sur)
28 January 2019,10:02 PM,09.02,123.51,018,2.4,018km S 47Â° W of Lazi (Siquijor)
28 January 2019,09:24 PM,09.77,126.51,006,2.6,"039 
		  km S 88Â° E of General Luna (Surigao Del Norte)"
28 January 2019,07:49 PM,09.74,126.36,011,2.5,023km S 78Â° E of General Luna (Surigao Del Norte)
28 January 2019,07:32 PM,19.27,121.08,033,2.2,040km S 88Â° W of Calayan (Cagayan)
28 January 2019,06:01 PM,09.76,126.56,002,2.5,044km S 87Â° E of General Luna (Surigao Del Norte)
28 January 2019,05:23 PM,20.00,121.82,022,2.1,038km S 08Â° W of Sabtang (Batanes)
28 January 2019,04:01 PM,09.70,126.43,013,2.3,032km S 72Â° E of General Luna (Surigao Del Norte)
28 January 2019,03:27 PM,15.65,119.88,029,2.0,006km N 70Â° W of Candelaria (Zambales)
28 January 2019,02:56 PM,09.77,126.61,007,3.4,050km S 89Â° E of General Luna (Surigao Del Norte)
28 January 2019,02:33 PM,09.81,126.64,009,2.4,"058 
		  km N 87Â° E of General Luna (Surigao Del Norte)"
28 January 2019,02:23 PM,09.75,126.58,010,3.8,"047 
		  km S 85Â° E of General Luna (Surigao Del Norte)"
28 January 2019,02:18 PM,09.73,126.66,016,2.1,"055 
		  km S 84Â° E of General Luna (Surigao Del Norte)"
28 January 2019,02:09 PM,09.73,126.60,012,2.2,"049 
		  km S 83Â° E of General Luna (Surigao Del Norte)"
28 January 2019,02:06 PM,09.76,126.58,013,4.7,046km S 87Â° E of General Luna (Surigao Del Norte)
28 January 2019,08:51 AM,13.42,121.47,008,3.0,"021 
		  km N 60Â° E of Naujan (Oriental Mindoro)"
28 January 2019,07:42 AM,11.87,125.45,028,3.1,"005 
		  km S 41Â° E of Taft (Eastern Samar)"
28 January 2019,06:21 AM,10.45,126.05,006,2.5,048km N 03Â° W of Burgos (Surigao Del Norte)
28 January 2019,06:07 AM,14.39,124.80,041,3.2,"075 
		  km N 49Â° E of Bagamanoc (Catanduanes)"
28 January 2019,04:50 AM,09.82,126.60,008,3.4,"048 
		  km N 85Â° E of General Luna (Surigao Del Norte)"
28 January 2019,04:13 AM,09.71,126.44,008,3.4,"032 
		  km S 76Â° E of General Luna (Surigao Del Norte)"
28 January 2019,02:21 AM,10.15,126.02,017,2.3,"016 
		  km N 23Â° W of Burgos (Surigao Del Norte)"
28 January 2019,12:43 AM,13.29,119.77,052,2.0,070km S 47Â° W of Looc (Occidental Mindoro)
28 January 2019,12:19 AM,06.13,126.59,076,3.6,"081 
		  km S 45Â° E of Governor Generoso (Davao Oriental)"
27 January 2019,09:21 PM,09.65,126.31,004,2.7,023km S 48Â° E of General Luna (Surigao Del Norte)
27 January 2019,08:05 PM,05.49,126.11,019,2.6,"071 
		  km N 85Â° E of Sarangani (Davao Occidental)"
27 January 2019,04:11 PM,05.53,126.85,018,2.8,142km S 74Â° E of Jose Abad Santos (Davao Occidental)
27 January 2019,03:17 PM,11.20,125.87,003,2.4,"021 
		  km N 57Â° E of Mercedes (Eastern Samar)"
27 January 2019,02:41 PM,11.46,125.93,001,2.3,"038 
		  km N 66Â° E of Hernani (Eastern Samar)"
27 January 2019,02:24 PM,11.51,125.95,007,5.1,"042 
		  km N 61Â° E of Hernani (Eastern Samar)"
27 January 2019,11:59 AM,19.23,121.15,032,2.5,"033 
		  km S 79Â° W of Calayan (Cagayan)"
27 January 2019,11:08 AM,13.94,123.98,007,2.7,"021 
		  km N 14Â° E of Caramoan (Camarines Sur)"
27 January 2019,09:38 AM,13.73,124.77,008,1.9,"044 
		  km N 80Â° E of Baras (Catanduanes)"
27 January 2019,09:37 AM,13.66,124.81,005,2.4,"048 
		  km 00 E of Baras (Catanduanes)"
27 January 2019,09:16 AM,09.24,125.61,013,3.0,"007 
		  km S 64Â° E of Santiago (Agusan Del Norte)"
27 January 2019,08:13 AM,12.62,124.41,006,2.1,"028 
		  km N 62Â° W of Catarman (Northern Samar)"
27 January 2019,08:00 AM,06.54,126.40,026,2.3,"037 
		  km S 72Â° E of Governor Generoso (Davao Oriental)"
27 January 2019,07:48 AM,13.58,120.79,115,2.5,"012 
		  km S 47Â° W of Tingloy (Batangas)"
27 January 2019,04:56 AM,06.72,126.57,056,3.5,"038 
		  km S 21Â° E of Tarragona (Davao Oriental)"
27 January 2019,04:53 AM,08.04,125.32,017,3.7,029km S 65Â° E of Malaybalay City (Bukidnon)
27 January 2019,04:49 AM,10.15,126.02,019,1.7,"020 
		  km N 01Â° E of Burgos (Surigao Del Norte)"
27 January 2019,03:43 AM,09.27,126.14,038,1.7,006km S 84Â° W of Cortes (Surigao Del Sur)
27 January 2019,03:03 AM,05.40,125.84,177,2.8,"041 
		  km S 85Â° E of Sarangani (Davao Occidental)"
27 January 2019,12:23 AM,14.67,123.66,001,3.6,088km N 17Â° W of Pandan (Catanduanes)
26 January 2019,10:58 PM,06.00,124.90,033,2.5,"031 
		  km N 88Â° E of Kiamba (Sarangani)"
26 January 2019,09:26 PM,13.66,119.81,033,2.7,40km S 57Â° W of Lubang (Occidental Mindoro)
26 January 2019,06:54 PM,18.31,120.71,017,2.8,"010 
		  km S 73Â° E of Pasuquin (Ilocos Norte)"
26 January 2019,06:08 PM,06.52,127.06,009,2.4,"089 
		  km S 49Â° E of Tarragona (Davao Oriental)"
26 January 2019,04:49 PM,10.93,124.08,001,2.9,006km S 81Â° E of Tabogon (Cebu)
26 January 2019,02:49 PM,09.85,124.60,016,2.5,009km S 80Â° E of Mabini (Bohol)
26 January 2019,02:41 PM,10.96,124.10,008,2.7,"024 
		  km N 39Â° E of Medellin (Cebu)"
26 January 2019,02:38 PM,05.80,125.20,002,2.0,"003 
		  km S 64Â° E of Glan (Sarangani)"
26 January 2019,12:55 PM,13.90,125.02,002,1.8,075km N 69Â° E of Baras (Catanduanes)
26 January 2019,09:37 AM,13.69,124.80,001,2.2,047km N 87Â° E of Baras (Catanduanes)
26 January 2019,09:04 AM,13.81,124.54,018,2.5,017km N 77Â° E of Gigmoto (Catanduanes)
26 January 2019,08:57 AM,13.78,124.83,011,3.7,052 km N 76Â° E of Baras (Catanduanes)
26 January 2019,04:20 AM,13.71,124.75,008,2.5,040km S 79Â° E of Gigmoto (Catanduanes)
26 January 2019,03:20 AM,13.88,125.01,014,3.7,068km N 81Â° E of Gigmoto (Catanduanes)
26 January 2019,02:07 AM,05.26,126.90,020,2.9,159km S 83Â° E of Sarangani (Davao Occidental)
25 January 2019,11:48 PM,20.87,120.69,121,3.0,121km N 87Â° W of Itbayat (Batanes)
