Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 February 2024,11:58 PM,09.70,126.18,030,2.1,009km S 18Â° E of General Luna (Surigao Del Norte)
29 February 2024,11:48 PM,07.69,122.04,019,1.8,011km S 83Â° W of Siocon (Zamboanga Del Norte)
29 February 2024,11:46 PM,08.77,126.81,019,2.6,057km S 87Â° E of Marihatag (Surigao Del Sur)
29 February 2024,11:32 PM,07.91,127.00,011,1.8,061km N 53Â° E of Baganga (Davao Oriental)
29 February 2024,11:32 PM,13.71,120.64,107,1.8,013km S 02Â° E of Calatagan (Batangas)
29 February 2024,11:27 PM,12.51,123.69,020,2.3,009km N 70Â° W of San Fernando (Masbate)
29 February 2024,11:22 PM,08.61,126.34,059,2.3,022km S 12Â° E of Marihatag (Surigao Del Sur)
29 February 2024,10:56 PM,08.78,127.03,011,2.2,080km S 88Â° E of Marihatag (Surigao Del Sur)
29 February 2024,10:50 PM,08.60,126.17,158,2.4,009km N 38Â° E of Barobo (Surigao Del Sur)
29 February 2024,10:49 PM,08.80,127.00,020,3.0,077km S 90Â° E of Marihatag (Surigao Del Sur)
29 February 2024,10:47 PM,05.17,126.54,019,2.7,123km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 February 2024,10:32 PM,08.75,126.87,020,2.0,072km N 54Â° E of Hinatuan (Surigao Del Sur)
29 February 2024,10:27 PM,08.77,126.94,004,3.5,072km S 77Â° E of Cagwait (Surigao Del Sur)
29 February 2024,10:23 PM,08.73,126.95,008,2.2,072km S 84Â° E of Marihatag (Surigao Del Sur)
29 February 2024,10:16 PM,10.13,125.28,016,2.5,016km N 61Â° E of San Francisco (Southern Leyte)
29 February 2024,10:11 PM,08.64,126.54,039,3.8,031km S 57Â° E of Marihatag (Surigao Del Sur)
29 February 2024,10:08 PM,08.84,126.90,002,3.5,066km S 83Â° E of Cagwait (Surigao Del Sur)
