Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 April 2022,11:56 PM,14.20,119.19,040,2.6,108km N 69Â° W of Lubang (Occidental Mindoro)
30 April 2022,11:53 PM,14.13,119.34,015,3.3,090km N 70Â° W of Lubang (Occidental Mindoro)
30 April 2022,11:43 PM,09.20,125.62,006,2.8,010km N 71Â° E of Tubay (Agusan Del Norte)
30 April 2022,10:57 PM,18.59,120.87,028,2.5,010km N 71Â° E of Pagudpud (Ilocos Norte)
30 April 2022,10:18 PM,14.50,121.38,017,1.8,008km N 71Â° E of Pililla (Rizal)
30 April 2022,05:02 PM,09.94,125.89,013,2.4,019km S 61Â° W of Santa Monica (Surigao Del Norte)
30 April 2022,04:56 PM,11.26,125.99,003,2.4,035km N 59Â° E of Mercedes (Eastern Samar)
30 April 2022,04:21 PM,11.19,126.15,001,3.1,049km N 78Â° E of Mercedes (Eastern Samar)
30 April 2022,03:37 PM,09.68,125.95,024,2.6,025km S 62Â° W of General Luna (Surigao Del Norte)
30 April 2022,03:18 PM,13.94,120.36,070,1.6,027km N 26Â° E of Looc (Occidental Mindoro)
30 April 2022,01:20 PM,18.43,121.34,013,2.0,004km S 07Â° W of Pamplona (Cagayan)
30 April 2022,01:20 PM,07.18,127.05,023,2.0,056km S 72Â° E of Caraga (Davao Oriental)
30 April 2022,01:17 PM,15.43,119.99,015,1.9,008km East of Palauig (Zambales)
30 April 2022,01:00 PM,19.76,122.08,012,3.2,033km N 32Â° E of Babuyan Island (Calayan) (Cagayan)
30 April 2022,12:57 PM,13.87,120.50,065,1.7,015km N 74Â° W of Calatagan (Batangas)
30 April 2022,11:24 AM,02.92,126.29,118,4.3,292km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2022,10:45 AM,14.98,122.64,004,2.4,046km N 47Â° E of Jomalig (Quezon)
30 April 2022,10:19 AM,06.79,127.22,034,3.1,088km S 58Â° E of Manay (Davao Oriental)
30 April 2022,10:19 AM,06.99,127.31,035,2.5,089km S 74Â° E of Manay (Davao Oriental)
30 April 2022,09:34 AM,07.09,125.52,024,2.1,022km N 86Â° W of Island Garden City Of Samal (Davao Del Norte)
30 April 2022,08:52 AM,15.01,122.56,001,3.1,042km N 36Â° E of Jomalig (Quezon)
30 April 2022,07:31 AM,08.99,126.21,048,3.3,010km S 26Â° E of City Of Tandag (Surigao Del Sur)
30 April 2022,07:27 AM,14.17,119.46,001,2.3,080km N 64Â° W of Lubang (Occidental Mindoro)
30 April 2022,06:10 AM,16.23,121.35,031,2.0,035km S 78Â° E of Aritao (Nueva Vizcaya)
30 April 2022,05:01 AM,13.96,120.67,021,2.0,006km N 73Â° W of Balayan (Batangas)
30 April 2022,04:20 AM,07.88,125.75,019,2.4,009km N 38Â° W of Laak (Davao De Oro)
30 April 2022,03:29 AM,11.73,124.24,005,2.8,013km S 65Â° W of Maripipi (Biliran)
30 April 2022,03:29 AM,14.96,122.68,008,3.5,047km N 52Â° E of Jomalig (Quezon)
30 April 2022,02:47 AM,13.86,120.62,087,2.0,003km N 21Â° W of Calatagan (Batangas)
30 April 2022,02:46 AM,12.99,124.44,006,3.6,028km S 78Â° E of Prieto Diaz (Sorsogon)
30 April 2022,01:49 AM,12.29,125.39,010,2.8,003km N 29Â° E of Arteche (Eastern Samar)
30 April 2022,01:46 AM,09.88,126.09,009,3.3,002km N 45Â° W of Pilar (Surigao Del Norte)
30 April 2022,01:37 AM,19.86,121.13,017,2.7,076km N 29Â° W of Calayan (Cagayan)
29 April 2022,10:50 PM,07.56,124.46,012,2.6,011km N 64Â° E of Buldon (Maguindanao)
29 April 2022,09:43 PM,11.89,124.09,001,3.3,016km S 40Â° E of Cataingan (Masbate)
29 April 2022,08:27 PM,15.17,119.95,018,2.0,011km N 87Â° W of Cabangan (Zambales)
29 April 2022,07:57 PM,18.10,121.22,027,1.7,010km N 26Â° E of Kabugao (Apayao)
29 April 2022,05:43 PM,11.67,124.30,015,2.6,007km S 81Â° W of Kawayan (Biliran)
29 April 2022,04:40 PM,14.20,120.42,021,2.1,028km S 17Â° W of Mariveles (Bataan)
29 April 2022,03:30 PM,14.22,119.17,034,2.7,110km N 69Â° W of Lubang (Occidental Mindoro)
29 April 2022,02:48 PM,14.25,119.34,015,3.3,095km N 63Â° W of Lubang (Occidental Mindoro)
29 April 2022,02:44 PM,09.72,126.56,005,2.5,045km S 81Â° E of General Luna (Surigao Del Norte)
29 April 2022,12:38 PM,12.48,125.52,009,2.9,029km N 89Â° E of Mapanas (Northern Samar)
29 April 2022,08:09 AM,06.15,126.34,151,3.1,063km S 28Â° E of Governor Generoso (Davao Oriental)
29 April 2022,05:31 AM,07.69,124.87,002,2.1,011km N 25Â° W of Kadingilan (Bukidnon)
29 April 2022,05:04 AM,13.40,120.27,022,2.0,021km S 86Â° W of Paluan (Occidental Mindoro)
29 April 2022,04:04 AM,16.27,122.36,010,1.8,020km S 50Â° E of Dilasag (Aurora)
29 April 2022,03:05 AM,08.78,126.35,052,2.1,006km S 70Â° E of Marihatag (Surigao Del Sur)
29 April 2022,02:34 AM,18.69,122.14,004,2.8,037km S 50Â° E of Camiguin Island (Calayan) (Cagayan)
29 April 2022,02:32 AM,10.04,125.29,006,1.7,011km N 23Â° E of Pintuyan (Southern Leyte)
29 April 2022,02:18 AM,12.45,121.57,034,1.8,017km S 20Â° E of Roxas (Oriental Mindoro)
29 April 2022,02:12 AM,06.91,124.89,006,2.4,004km S 18Â° E of M'lang (Cotabato)
29 April 2022,01:50 AM,07.06,127.33,006,3.3,089km S 79Â° E of Manay (Davao Oriental)
29 April 2022,01:42 AM,07.08,127.07,037,3.4,061km S 76Â° E of Manay (Davao Oriental)
29 April 2022,12:58 AM,07.69,122.17,009,2.5,004km S 62Â° E of Siocon (Zamboanga Del Norte)
29 April 2022,12:15 AM,14.91,119.78,017,2.6,035km S 70Â° W of San Narciso (Zambales)
29 April 2022,12:14 AM,09.64,126.34,031,2.4,026km S 53Â° E of General Luna (Surigao Del Norte)
28 April 2022,11:53 PM,12.58,125.60,013,3.1,039km N 73Â° E of Mapanas (Northern Samar)
28 April 2022,11:16 PM,06.52,124.37,034,1.9,021km S 87Â° W of Bagumbayan (Sultan Kudarat)
28 April 2022,10:31 PM,10.39,125.18,005,1.9,002km S 81Â° W of Hinunangan (Southern Leyte)
28 April 2022,10:21 PM,09.97,123.34,020,1.8,007km N 87Â° W of Alcantara (Cebu)
28 April 2022,10:11 PM,18.39,121.01,001,2.1,014km S 54Â° E of Adams (Ilocos Norte)
28 April 2022,09:26 PM,15.48,120.17,028,2.0,023km S 75Â° E of Masinloc (Zambales)
28 April 2022,09:15 PM,14.01,119.14,031,1.9,108km N 81Â° W of Lubang (Occidental Mindoro)
28 April 2022,08:43 PM,09.90,125.96,001,1.8,003km N 23Â° W of Del Carmen (Surigao Del Norte)
28 April 2022,08:14 PM,09.93,126.21,033,2.1,017km N 20Â° E of General Luna (Surigao Del Norte)
28 April 2022,07:42 PM,09.93,126.19,013,5.1,016km S 49Â° E of Burgos (Surigao Del Norte)
28 April 2022,05:42 PM,13.73,120.59,091,1.8,013km S 21Â° W of Calatagan (Batangas)
28 April 2022,02:42 PM,14.31,119.26,013,2.6,106km N 62Â° W of Lubang (Occidental Mindoro)
28 April 2022,09:00 AM,16.25,121.36,001,2.1,010km S 44Â° E of Kasibu (Nueva Vizcaya)
28 April 2022,08:03 AM,14.25,119.33,016,2.3,096km N 63Â° W of Lubang (Occidental Mindoro)
28 April 2022,07:41 AM,08.51,122.62,046,1.6,043km N 08Â° W of Liloy (Zamboanga Del Norte)
