Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 September 2021,11:40 PM,13.55,120.65,093,3.1,014km N 35Â° W of Abra De Ilog (Occidental Mindoro)
30 September 2021,11:24 PM,05.39,126.85,007,2.7,146km S 66Â° E of Jose Abad Santos (Davao Occidental)
30 September 2021,11:13 PM,15.56,119.90,030,2.7,008km S 28Â° W of Candelaria (Zambales)
30 September 2021,11:12 PM,05.38,126.92,012,3.4,148km S 73Â° E of Jose Abad Santos (Davao Occidental)
30 September 2021,10:45 PM,15.58,119.78,028,2.4,017km S 73Â° W of Candelaria (Zambales)
30 September 2021,10:50 PM,11.54,124.33,006,3.0,008km S 71Â° W of Naval (Biliran)
30 September 2021,10:28 PM,13.25,122.22,009,2.9,016km S 62Â° E of Torrijos (Marinduque)
30 September 2021,10:26 PM,13.27,122.20,004,3.0,014km S 66Â° E of Torrijos (Marinduque)
30 September 2021,10:24 PM,04.80,125.84,055,3.4,082km S 34Â° E of Sarangani (Davao Occidental)
30 September 2021,09:50 PM,17.30,121.49,035,2.2,012km S 86Â° W of Quezon (Isabela)
30 September 2021,08:50 PM,13.79,120.52,076,2.0,013km S 69Â° W of Calatagan (Batangas)
30 September 2021,08:33 PM,12.96,124.66,020,3.4,051km N 03Â° E of Catarman (Northern Samar)
30 September 2021,06:36 AM,15.14,120.40,012,3.1,017km N 64Â° W of Porac (Pampanga)
30 September 2021,05:38 PM,13.71,120.57,107,2.1,015km S 26Â° W of Calatagan (Batangas)
30 September 2021,04:47 PM,19.44,122.15,016,4.0,026km S 71Â° E of Babuyan Island (Calayan) (Cagayan)
30 September 2021,04:36 PM,09.93,126.10,018,3.2,010km S 16Â° E of Burgos (Surigao Del Norte)
30 September 2021,03:13 PM,18.58,120.94,015,2.7,015km S 79Â° W of Claveria (Cagayan)
30 September 2021,01:17 PM,13.89,120.52,069,2.0,014km N 61Â° W of Calatagan (Batangas)
30 September 2021,12:55 PM,08.61,125.65,071,2.9,016km N 40Â° W of San Luis (Agusan Del Sur)
30 September 2021,12:54 PM,12.73,124.79,020,3.4,024km N 39Â° W of Pambujan (Northern Samar)
30 September 2021,12:54 PM,13.93,120.48,076,1.9,020km N 57Â° W of Calatagan (Batangas)
30 September 2021,09:16 AM,12.85,124.83,013,2.5,033km N 19Â° W of Pambujan (Northern Samar)
30 September 2021,06:55 AM,07.22,126.57,016,3.3,004km N 73Â° E of Manay (Davao Oriental)
30 September 2021,06:55 AM,16.94,119.75,033,2.4,063km N 14Â° W of Bolinao (Pangasinan)
30 September 2021,06:32 AM,02.38,128.20,214,4.3,456km S 43Â° E of Sarangani (Davao Occidental)
30 September 2021,04:55 AM,15.47,119.87,045,2.1,006km N 51Â° W of Palauig (Zambales)
30 September 2021,04:39 AM,07.44,126.86,020,2.3,035km N 69Â° E of Caraga (Davao Oriental)
30 September 2021,04:18 AM,13.64,120.61,084,2.0,022km S 07Â° W of Calatagan (Batangas)
30 September 2021,02:23 AM,13.83,120.46,074,2.3,019km  00 Â°est of Calatagan (Batangas)
30 September 2021,02:08 AM,17.45,120.28,016,2.1,016km S 47Â° W of Caoayan (Ilocos Sur)
30 September 2021,01:36 AM,06.79,126.52,026,2.9,038km S 61Â° E of City Of Mati (Davao Oriental)
30 September 2021,01:19 AM,16.10,120.23,001,3.0,013km N 62Â° W of City Of Dagupan (Pangasinan)
30 September 2021,01:09 AM,05.90,124.56,021,3.0,012km S 35Â° W of Kiamba (Sarangani)
30 September 2021,12:37 AM,05.81,125.03,059,2.8,007km S 38Â° E of Maasim (Sarangani)
29 September 2021,11:48 PM,05.32,124.93,021,4.2,056km S 79Â° W of Sarangani (Davao Occidental)
29 September 2021,11:36 PM,09.91,121.70,023,2.3,063km S 23Â° W of Anini-y (Antique)
29 September 2021,11:26 PM,16.46,120.02,038,2.0,016km N 59Â° E of Bolinao (Pangasinan)
29 September 2021,11:14 PM,05.49,126.80,015,3.2,136km S 70Â° E of Jose Abad Santos (Davao Occidental)
29 September 2021,10:39 PM,16.14,119.88,032,2.4,009km N 71Â° E of Agno (Pangasinan)
29 September 2021,10:32 PM,14.23,120.36,110,2.3,026km S 32Â° W of Mariveles (Bataan)
29 September 2021,10:18 PM,06.49,126.15,025,2.2,020km S 24Â° E of Governor Generoso (Davao Oriental)
29 September 2021,09:17 PM,09.38,126.35,017,2.3,021km N 56Â° E of Cortes (Surigao Del Sur)
29 September 2021,09:10 PM,11.99,120.68,015,2.9,058km S 47Â° W of San Jose (Occidental Mindoro)
29 September 2021,08:18 PM,05.27,127.30,133,3.5,197km S 69Â° E of Jose Abad Santos (Davao Occidental)
29 September 2021,08:07 PM,06.07,126.14,157,2.4,051km S 74Â° E of Don Marcelino (Davao Occidental)
29 September 2021,06:56 PM,05.58,127.01,004,3.4,152km S 76Â° E of Jose Abad Santos (Davao Occidental)
29 September 2021,06:55 PM,06.01,127.11,015,3.0,135km S 58Â° E of Governor Generoso (Davao Oriental)
29 September 2021,05:27 PM,06.22,124.83,004,4.0,001km N 18Â° E of T'boli (South Cotabato)
