Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 July 2022,11:45 PM,17.49,120.70,014,2.0,006km S 23Â° W of Bucay (Abra)
31 July 2022,11:44 PM,17.40,120.67,020,1.7,006km S 43Â° W of Manabo (Abra)
31 July 2022,11:44 PM,17.46,120.69,008,2.1,003km N 12Â° W of Manabo (Abra)
31 July 2022,11:35 PM,17.43,120.67,018,2.7,003km West of Manabo (Abra)
31 July 2022,11:30 PM,10.36,125.17,001,2.1,008km N 79Â° E of Hinunangan (Southern Leyte)
31 July 2022,11:29 PM,10.36,125.19,001,2.1,003km S 17Â° W of Hinunangan (Southern Leyte)
31 July 2022,11:27 PM,10.30,125.18,003,3.1,005km N 63Â° E of Saint Bernard (Southern Leyte)
31 July 2022,11:14 PM,17.24,120.68,010,1.7,006km S 64Â° W of Tubo (Abra)
31 July 2022,11:02 PM,11.73,125.37,001,2.4,010km S 77Â° W of San Julian (Eastern Samar)
31 July 2022,11:00 PM,18.20,119.54,001,3.7,106km N 79Â° W of Currimao (Ilocos Norte)
31 July 2022,10:50 PM,17.76,120.68,001,2.1,005km N 35Â° W of Lagayan (Abra)
31 July 2022,10:47 PM,17.53,120.67,003,3.2,010km S 09Â° E of Tayum (Abra)
31 July 2022,10:42 PM,17.44,120.66,018,1.7,005km N 86Â° W of Manabo (Abra)
31 July 2022,10:22 PM,12.47,125.37,014,2.8,013km S 89Â° E of Mapanas (Northern Samar)
31 July 2022,10:20 PM,17.15,120.57,023,2.0,009km N 27Â° W of Sigay (Ilocos Sur)
31 July 2022,10:12 PM,17.55,120.67,015,2.6,007km S 62Â° E of Tayum (Abra)
31 July 2022,10:02 PM,17.62,120.67,014,2.2,005km N 11Â° E of Tayum (Abra)
31 July 2022,09:57 PM,17.43,120.62,012,2.1,009km West of Manabo (Abra)
31 July 2022,09:45 PM,17.73,120.64,012,4.1,012km N 09Â° W of Tayum (Abra)
31 July 2022,09:44 PM,17.56,120.46,034,1.9,007km N 70Â° W of San Quintin (Abra)
31 July 2022,09:41 PM,17.46,120.61,017,1.8,001km S 26Â° E of San Isidro (Abra)
31 July 2022,09:26 PM,17.57,120.56,034,1.9,011km S 65Â° W of Tayum (Abra)
31 July 2022,09:12 PM,17.61,120.50,033,2.1,007km N 14Â° W of San Quintin (Abra)
31 July 2022,08:59 PM,17.43,120.62,023,2.5,003km N 47Â° E of Pilar (Abra)
31 July 2022,08:54 PM,17.57,120.67,015,1.8,006km S 24Â° E of Tayum (Abra)
31 July 2022,08:51 PM,17.49,120.60,020,1.9,003km N 02Â° E of San Isidro (Abra)
31 July 2022,08:48 PM,17.46,120.62,016,2.4,002km S 64Â° E of San Isidro (Abra)
31 July 2022,08:44 PM,17.52,120.56,033,2.1,005km S 60Â° E of San Quintin (Abra)
31 July 2022,08:38 PM,17.54,120.66,031,2.0,003km S 26Â° E of PeÃ±arrubia (Abra)
31 July 2022,08:37 PM,17.24,120.86,004,2.2,014km S 81Â° E of Tubo (Abra)
