Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 May 2018,11:44 PM,04.02,126.50,039,4.7,194 km S 36Â° E of Sarangani (Davao Occidental)
31 May 2018,11:27 PM,17.38,121.83,024,2.5,006 km S 67Â° E of Santo Tomas (Isabela)
31 May 2018,11:22 PM,06.18,126.35,001,2.7,060 km S 31Â° E of Governor Generoso (Davao Oriental)
31 May 2018,11:19 PM,15.07,120.01,018,2.0,007 km N 84Â° W of San Felipe (Zambales)
31 May 2018,09:56 PM,12.90,124.33,031,2.1,021 km N 79Â° E of Barcelona (Sorsogon)
31 May 2018,08:53 PM,10.07,123.66,025,2.2,005 km S 28Â° E of Carcar (Cebu)
31 May 2018,06:46 PM,15.73,121.62,024,2.0,007 km S 63Â° E of Baler (Aurora)
31 May 2018,04:29 PM,17.94,120.47,001,2.5,008 km N 09Â° E of Sinait (Ilocos Sur)
31 May 2018,10:50 AM,09.85,126.35,023,2.5,023 km N 70Â° E of General Luna (Surigao Del Norte)
31 May 2018,08:14 AM,13.98,120.34,009,2.4,028 km S 79Â° W of Mamburao (Occidental Mindoro)
31 May 2018,08:05 AM,10.60,125.00,002,2.5,004 km S 77Â° E of Mahaplag (Leyte)
31 May 2018,05:05 AM,09.04,125.77,022,2.4,021 km S 84Â° E of Remedios Romualdez (Agusan Del Norte)
31 May 2018,03:15 AM,08.19,126.89,032,2.3,056 km N 72Â° E of Lingig (Surigao Del Sur)
31 May 2018,02:51 AM,13.67,121.42,019,2.1,023 km N 84Â° E of Lobo (Batangas)
31 May 2018,02:29 AM,05.46,124.93,020,2.7,045 km S 12Â° W of Maasim (Sarangani)
31 May 2018,02:01 AM,06.31,125.45,060,2.2,031 km N 38Â° E of Alabel (Sarangani)
31 May 2018,12:48 AM,17.33,121.83,033,2.4,015 km N 15Â° W of Ilagan (Isabela)
30May 2018,10:55 PM,09.42,123.05,006,2.6,011 km S 39Â° W of Pamplona (Negros Oriental)
30May 2018,10:50 PM,05.47,125.52,022,2.5,007 km N 49Â° E of Sarangani (Davao Occidental)
30May 2018,08:55 PM,20.85,121.85,032,2.1,006 km N 08Â° E of Itbayat (Batanes)
30May 2018,08:31 PM,09.15,126.70,014,3.6,050km N 66Â° E of Bayabas (Surigao Del Sur)
30May 2018,06:46 PM,18.07,120.52,026,4.2,001 km N 06Â° E of Paoay (Ilocos Norte)
30May 2018,06:23 PM,18.05,120.87,066,2.3,011 km S 61Â° E of Solsona (Ilocos Norte)
30May 2018,05:29 PM,14.22,124.25,003,2.4,021 km N 27Â° E of Pandan (Catanduanes)
30May 2018,04:18 PM,10.30,126.08,018,2.8,031 km N 01Â° E of Burgos (Surigao Del Norte)
30May 2018,02:59 PM,08.80,122.09,011,2.7,090 km S 42Â° W of Basay (Negros Oriental)
30May 2018,02:20 PM,11.24,125.71,057,3.0,012 km N 29Â° E of S (Eastern Samar)
30May 2018,01:53 PM,14.00,120.32,060,2.0,027 km N 54Â° E of Nasugbu (Batangas)
30May 2018,11:10 AM,10.11,126.09,013,3.2,011 km N 09Â° E of Burgos (Surigao Del Norte)
30May 2018,10:57 AM,13.94,120.34,075,3.2,026 km N 23Â° E of Lubang (Occidental Mindoro)
30May 2018,10:15 AM,09.14,126.04,128,2.1,010 km S 18Â° E of Carmen (Surigao Del Sur)
30May 2018,06:59 AM,07.57,123.54,009,3.4,023 km S 74Â° E of Dinas (Zamboanga Del Sur)
30May 2018,06:58 AM,06.82,126.19,041,2.4,013 km S 76Â° E of San Isidro (Davao Oriental)
30May 2018,06:35 AM,13.79,120.57,013,2.0,009 km S 55Â° W of Calatagan (Batangas)
30May 2018,03:37 AM,05.29,126.28,112,2.4,091 km S 80Â° E of Saranggani (Davao Occidental)
29 May 2018,11:17 PM,04.69,127.91,031,3.5,282 km S 73Â° E of Saranggani (Davao Occidental)
29 May 2018,11:05 PM,14.53,119.06,033,2.0,120 km S 67Â° W of San Antonio (Zambales)
29 May 2018,10:49 PM,13.71,120.43,036,2.6,020 km S 85Â° E of Looc (Occidental Mindoro)
29 May 2018,08:54 PM,10.21,125.99,026,2.2,022 km N 14Â° W of Santa Monica (Sapao) (Surigao Del Norte)
29 May 2018,08:49 PM,19.40,120.41,076,3.2,102 km N 14Â° W of Burgos (Ilocos Norte)
29 May 2018,08:18 PM,07.62,125.33,006,3.0,028 km S 62Â° E of Quezon (Bukidnon)
29 May 2018,04:45 PM,09.43,126.36,002,2.7,026 km N 48Â° E of Cortes (Surigao Del Sur)
29 May 2018,11:24 AM,10.69,125.23,154,3.4,019 km N 24Â° E of Silago (Southern Leyte)
29 May 2018,06:36 AM,13.56,120.74,125,2.3,013 km N 03Â° E of Abra de Ilog (Occidental Mindoro)
29 May 2018,06:24 AM,16.19,122.08,040,2.0,011 km S 27Â° W of Casiguran (Aurora)
29 May 2018,01:48 AM,11.51,124.40,005,2.4,006 km S 03Â° E of Naval (Biliran)
29 May 2018,01:11 AM,15.04,119.91,019,2.9,018  km S 81Â° W of San Felipe (Zambales)
28 May 2018,10:54 PM,18.99,121.76,003,2.0,045  km S 44Â° E of Calayan (Cagayan)
28 May 2018,10:44 PM,10.67,125.33,003,2.7,025  km N 50Â° E of Silago (Southern Leyte)
28 May 2018,10:41 PM,08.87,126.64,016,2.3,038  km S 81Â° E of Cagwait  (Surigao Del Sur)
28 May 2018,09:38 PM,13.58,121.17,023,2.1,009  km S 32Â° W of Lobo (Batangas)
28 May 2018,08:06 PM,08.69,126.78,025,2.5,055  km S 77Â° E of Marihatag (Surigao del Sur)
28 May 2018,06:14 PM,05.95,125.58,041,3.1,008  km N 32Â° W of Jose Abad Santos (Davao Occidental)
28 May 2018,06:09 PM,05.27,126.47,041,2.6,112 km S 80Â° E of Sarangani (Davao Occidental)
28 May 2018,05:49 PM,06.02,126.12,096,2.8,058 km N 75Â° E of Jose Abad Santos (Davao Occidental)
28 May 2018,04:57 PM,15.96,120.10,029,2.1,012 km S 05Â° E of Sual (Pangasinan)
28 May 2018,01:57 PM,15.06,119.96,019,2.1,012 km S 88Â° W of San Felipe (Zambales)
28 May 2018,01:05 PM,06.74,125.90,021,2.5,021 km S 35Â° W of Lupon (Davao Oriental)
28 May 2018,10:42 AM,05.30,126.50,060,3.1,115 km S 82Â° E of Saranggani (Davao Occidental)
28 May 2018,09:06 AM,07.01,125.35,033,1.8,026 km N 04Â° W of Digos City (Davao Del Sur)
28 May 2018,06:12 AM,11.11,124.68,003,3.0,014 km N 32Â° E of Ormoc City (Leyte)
28 May 2018,04:03 AM,17.37,120.18,021,2.5,028 km N 81Â° W of San Esteban (Ilocos Sur)
28 May 2018,03:36 AM,10.92,124.23,026,2.7,022 km S 83Â° E of Tabogon (Cebu)
28 May 2018,12:00 AM,19.08,121.26,013,3.0,031 km S 44Â° W of Calayan (Cagayan)
27 May 2018,11:17 PM,19.17,121.27,030,2.4,024 km S 60Â° W of Calayan (Cagayan)
27 May 2018,11:06 PM,06.28,126.22,117,2.7,044 km S 21Â° E of Governor Generoso (Davao Oriental)
27 May 2018,10:40 PM,10.90,125.62,039,4.0,019 km S 38Â° W of Guiuan (Eastern Samar)
27 May 2018,07:45 PM,10.28,126.02,031,2.6,027 km N 07Â° W of Santa Monica (Sapao) (Surigao Del Norte)
27 May 2018,07:38 PM,20.12,121.50,024,2.9,046 km S 58Â° W of Sabtang (Batanes)
27 May 2018,05:37 PM,13.65,120.98,033,2.1,012 km S 23Â° E of Mabini (Batangas)
27 May 2018,04:09 PM,08.85,122.92,020,2.4,040 km N 27Â° W of Manukan (Zamboanga del Norte)
27 May 2018,11:36 AM,11.49,125.90,025,2.9,015 km N 60Â° E of Hernani (Eastern Samar)
27 May 2018,11:25 AM,15.71,119.98,002,1.9,009 km S 51Â° E of Santa Cruz(Zambales)
27 May 2018,10:20 AM,11.26,124.61,003,3.7,005 km S 40Â° W of Capoocan (Leyte)
27 May 2018,10:06 AM,20.14,121.17,059,2.0,027 km S 39Â° W of Sabtang (Batanes)
27 May 2018,07:40 AM,13.04,124.59,002,3.0,043 km S 88Â° E of Prieto Diaz (Sorsogon)
27 May 2018,04:31 AM,06.80,124.10,001,2.3,002 km S 03Â° E of South Upi (Maguindanao)
27 May 2018,04:00 AM,08.85,125.78,006,2.7,009 km N 68Â° E of Sibagat (Agusan Del Sur)
27 May 2018,03:30 AM,04.94,125.80,117,2.7,065 km S 34Â° E of Sarangani (Davao Occidental)
27 May 2018,01:21 AM,13.85,120.54,187,2.0,010 km N 78Â° W of Calatagan (Batangas)
26 May 2018,11:12 PM,20.20,121.39,027,2.3,052 km S 73Â° W of Sabtang (Batanes)
26 May 2018,10:35 PM,10.97,124.67,009,2.4,007 km N 26Â° W of Albuera (Leyte)
26 May 2018,10:19 PM,09.73,126.04,010,2.8,003 km S 25Â° W of Dapa (Dinagat)
26 May 2018,08:36 PM,16.29,122.23,014,2.4,015 km N 83Â° E of Casiguran (Aurora)
26 May 2018,08:27 PM,06.15,125.36,064,4.2,012 km N 54Â° E of Alabel (Sarangani)
26 May 2018,08:26 PM,16.13,122.02,016,2.1,006 km S 82Â° E of Dinalungan (Aurora)
26 May 2018,07:55 PM,18.35,120.70,032,2.1,009 km N 79Â° E of Pasuquin (Ilocos Norte)
26 May 2018,02:42 PM,19.10,121.19,027,2.5,035 km S 55Â° W of Calayan (Cagayan)
26 May 2018,11:25 AM,18.47,120.93,014,2.5,002 km N 59Â° E of Adams (Ilocos Norte)
26 May 2018,10:43 AM,08.99,126.26,042,2.1,004 km N 55Â° W of Bayabas (Surigao Del Sur)
26 May 2018,09:50 AM,09.96,126.30,024,2.1,023 km N 83Â° E of San Isidro (Surigao Del Norte)
26 May 2018,09:49 AM,09.83,126.20,020,2.0,011 km S 69Â° E of Pilar (Surigao Del Norte)
26 May 2018,08:57 AM,09.96,126.27,008,3.4,021 km N 61Â° E of Pilar (Surigao Del Norte)
