Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 December 2019,10:07 PM,11.44,124.83,113,2.0,002km N 39Â° W of Babatngon (Leyte)
31 December 2019,09:22 PM,06.74,125.14,007,2.2,009km S 57Â° W of Bansalan (Davao Del Sur)
31 December 2019,09:15 PM,07.57,124.84,032,2.1,009km S 71Â° W of Kadingilan (Bukidnon)
31 December 2019,08:11 PM,13.28,121.84,033,1.5,005km S 10Â° W of Gasan (Marinduque)
31 December 2019,08:09 PM,06.61,125.23,011,2.5,005km S 17Â° E of Kiblawan (Davao Del Sur)
31 December 2019,07:31 PM,06.90,125.08,008,2.1,007km S 08Â° W of Makilala (Cotabato)
31 December 2019,06:52 PM,06.72,125.13,010,2.7,011km N 53Â° W of Kiblawan (Davao Del Sur)
31 December 2019,06:45 PM,09.16,126.26,019,2.1,"011
		  km N 40Â° E of Tandag (Surigao Del Sur)"
31 December 2019,05:25 PM,06.82,125.13,010,2.5,"009
		  km N 70Â° W of Bansalan (Davao Del Sur)"
31 December 2019,01:56 PM,19.31,121.10,038,1.6,"038
		  km N 86Â° W of Calayan (Cagayan)"
31 December 2019,12:29 PM,06.62,124.95,025,2.0,008km N 02Â° E of Lutayan (Sultan Kudarat)
31 December 2019,11:35 AM,06.74,124.90,027,2.6,"007
		  km S 71Â° E of Datu Paglas (Maguindanao)"
31 December 2019,10:34 AM,06.50,125.23,021,2.0,017km S 51Â° W of Sulop (Davao Del Sur)
31 December 2019,09:59 AM,06.78,125.21,002,2.9,007km N 03Â° W of Magsaysay (Davao Del Sur)
31 December 2019,09:45 AM,13.64,123.52,025,2.0,006km S 05Â° E of San Jose (Camarines Sur)
31 December 2019,09:08 AM,06.15,125.12,023,2.2,007km N 46Â° W of General Santos City (South Cotabato)
31 December 2019,08:32 AM,06.65,125.06,024,2.8,019km S 69Â° W of Magsaysay (Davao Del Sur)
31 December 2019,08:16 AM,15.84,121.76,014,2.3,023km N 68Â° E of Baler (Aurora)
31 December 2019,06:58 AM,06.58,125.23,029,2.4,"008
		  km S 09Â° E of Kiblawan (Davao Del Sur)"
31 December 2019,05:59 AM,06.71,125.20,016,2.3,002km S 74Â° W of Magsaysay (Davao Del Sur)
31 December 2019,05:41 AM,10.73,125.67,028,2.3,034km S 10Â° W of Guiuan (Eastern Samar)
31 December 2019,04:50 AM,13.72,120.57,122,2.3,014km S 29Â° W of Calatagan (Batangas)
31 December 2019,04:37 AM,16.57,122.30,020,2.1,007km N 38Â° E of Dinapigue (Isabela)
31 December 2019,03:59 AM,09.23,125.58,003,3.1,005km S 25Â° E of Santiago (Agusan Del Norte)
31 December 2019,03:12 AM,05.89,126.72,027,2.0,110km S 40Â° E of Governor Generoso (Davao Oriental)
31 December 2019,01:39 AM,07.42,126.56,020,2.7,"010
		  km N 04Â° W of Caraga (Davao Oriental)"
31 December 2019,01:16 AM,06.67,125.18,018,2.7,004km N 65Â° W of Kiblawan (Davao Del Sur)
31 December 2019,12:31 AM,06.78,124.85,003,2.5,"008
		  km S 20Â° E of Tulunan (Cotabato)"
31 December 2019,12:14 AM,18.33,119.88,024,2.8,"071
		  km N 62Â° W of Currimao (Ilocos Norte)"
30 December 2019,11:40 PM,06.44,125.32,020,3.3,017km S08Â° W of Sulop (Davao Del Sur)
30 December 2019,11:34 PM,18.73,120.82,026,2.1,017km N 09Â° E of Pagudpud (Ilocos Norte)
30 December 2019,10:49 PM,06.50,124.98,027,2.8,006km S 27Â° E of Lutayan (Sultan Kudarat)
30 December 2019,10:27 PM,06.51,125.75,020,2.7,019km N 57Â° E of Malita (Davao Occidental)
30 December 2019,09:45 PM,06.54,125.36,019,2.3,007km S 18Â° E of Sulop (Davao Del Sur)
30 December 2019,09:30 PM,06.60,125.39,001,3.1,005km S 43Â° E of Padada (Davao Del Sur)
30 December 2019,09:18 PM,06.16,126.39,051,3.6,065km S 33Â° E of Governor Generoso (Davao Oriental)
30 December 2019,09:13 PM,06.64,124.87,022,2.4,011km S 35Â° E of Buluan (Maguindanao)
30 December 2019,08:47 PM,06.73,125.36,021,2.2,002km S 58Â° E of Digos City (Davao Del Sur)
30 December 2019,08:26 PM,06.51,125.55,001,2.4,007km S 64Â° E of Santa Maria (Davao Occidental)
30 December 2019,08:10 PM,06.57,125.08,028,3.2,005km N 78Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
30 December 2019,07:38 PM,06.31,125.01,073,1.6,008km S 70Â° E of Tupi (South Cotabato)
30 December 2019,07:37 PM,06.59,125.25,020,2.5,008km S 29Â° E of Kiblawan (Davao Del Sur)
30 December 2019,07:22 PM,06.72,125.17,003,3.8,005km N 79Â° W of Magsaysay (Davao Del Sur)
30 December 2019,07:10 PM,06.67,125.30,004,2.8,008km S 61Â° W of Hagonoy (Davao Del Sur)
30 December 2019,06:31 PM,10.05,125.17,029,2.2,001km S 57Â° E of San Francisco (Southern Leyte)
30 December 2019,05:53 PM,07.19,122.23,006,2.6,021km S 58Â° E of Sibuco (Zamboanga Del Norte)
30 December 2019,05:33 PM,17.06,119.79,010,2.4,066km N 70Â° W of Luna (La Union)
30 December 2019,05:32 PM,17.09,119.77,012,1.6,069km N 68Â° W of Luna (La Union)
30 December 2019,04:19 PM,06.55,125.32,007,3.2,006km S 26Â° W of Sulop (Davao Del Sur)
30 December 2019,04:15 PM,06.79,125.10,018,2.4,012km N 89Â° W of Bansalan (Davao Del Sur)
30 December 2019,04:09 PM,09.45,122.04,008,2.5,051km S 77Â° W of Hinoba-an (Negros Occidental)
30 December 2019,04:08 PM,09.41,122.23,009,2.2,033km S 61Â° W of Hinoba-an (Negros Occidental)
30 December 2019,12:38 PM,16.95,121.56,022,2.2,013km N 56Â° E of Alfonso Lista (Potia) (Ifugao)
30 December 2019,12:18 PM,06.68,125.05,016,2.1,018km S 39Â° E of Columbio (Sultan Kudarat)
30 December 2019,10:00 AM,09.51,126.39,015,2.0,034km N 41Â° E of Cortes (Surigao Del Sur)
